Time difference = 15[µs]
Time difference = 29[µs]
Time difference = 119[µs]
Time difference = 64[µs]
Time difference = 113[µs]
Time difference = 241[µs]
Time difference = 620[µs]
Time difference = 814[µs]
Time difference = 1559[µs]
Time difference = 3210[µs]
Time difference = 7540[µs]
failed Count: 0
Success Count: 2047


A Sample Table OUTPUT
------------------------------------------------------------------------------------------

print out party 0's table information
Index 0 : value not stored
Index 1 : value not stored
Index 2 : value not stored
Index 3 : value not stored
Index 4 : value not stored
Index 5 : value not stored
Index 6 : value not stored
Index 7 : value not stored
Index 8 : sum m = 2228644951289283542        m w/out i = 1794740170838624879
Index 9 : value not stored
Index 10 : value not stored
Index 11 : value not stored
Index 12 : value not stored
Index 13 : value not stored
Index 14 : value not stored
Index 15 : value not stored
Index 16 : value not stored
Index 17 : value not stored
Index 18 : value not stored
Index 19 : value not stored
Index 20 : value not stored
Index 21 : value not stored
Index 22 : value not stored
Index 23 : value not stored
Index 24 : value not stored
Index 25 : value not stored
Index 26 : value not stored
Index 27 : value not stored
Index 28 : value not stored
Index 29 : value not stored
Index 30 : value not stored
Index 31 : value not stored
Index 32 : value not stored
Index 33 : value not stored
Index 34 : value not stored
Index 35 : value not stored
Index 36 : sum m = 7597917944263052594        m w/out i = 8031242395128988837
Index 37 : value not stored
Index 38 : sum m = 496883251182639712        m w/out i = 63268134180623346
Index 39 : value not stored
Index 40 : value not stored
Index 41 : value not stored
Index 42 : value not stored
Index 43 : value not stored
Index 44 : value not stored
Index 45 : value not stored
Index 46 : value not stored
Index 47 : value not stored
Index 48 : value not stored
Index 49 : value not stored
Index 50 : value not stored
Index 51 : value not stored
Index 52 : value not stored
Index 53 : value not stored
Index 54 : value not stored
Index 55 : value not stored
Index 56 : value not stored
Index 57 : value not stored
Index 58 : sum m = 2331532952902357908        m w/out i = 2764869414023715439
Index 59 : value not stored
Index 60 : value not stored
Index 61 : value not stored
Index 62 : value not stored
Index 63 : sum m = 2471564481435163829        m w/out i = 2614706246616306985
Index 64 : value not stored
Index 65 : value not stored
Index 66 : value not stored
Index 67 : sum m = 7838271435171186995        m w/out i = 7692901424385835187
Index 68 : value not stored
Index 69 : value not stored
Index 70 : value not stored
Index 71 : value not stored
Index 72 : value not stored
Index 73 : value not stored
Index 74 : value not stored
Index 75 : value not stored
Index 76 : value not stored
Index 77 : value not stored
Index 78 : value not stored
Index 79 : sum m = 183632234152915997        m w/out i = 327055815676263555
Index 80 : value not stored
Index 81 : value not stored
Index 82 : value not stored
Index 83 : value not stored
Index 84 : value not stored
Index 85 : value not stored
Index 86 : value not stored
Index 87 : value not stored
Index 88 : value not stored
Index 89 : value not stored
Index 90 : value not stored
Index 91 : sum m = 3008916525591879431        m w/out i = 3441980537748707011
Index 92 : value not stored
Index 93 : value not stored
Index 94 : value not stored
Index 95 : value not stored
Index 96 : value not stored
Index 97 : value not stored
Index 98 : value not stored
Index 99 : value not stored
Index 100 : value not stored
Index 101 : value not stored
Index 102 : sum m = 2601203903646700832        m w/out i = 2458081305441443011
Index 103 : value not stored
Index 104 : value not stored
Index 105 : value not stored
Index 106 : value not stored
Index 107 : sum m = 6643523631828513023        m w/out i = 6500670093329446912
Index 108 : value not stored
Index 109 : value not stored
Index 110 : value not stored
Index 111 : value not stored
Index 112 : value not stored
Index 113 : value not stored
Index 114 : value not stored
Index 115 : value not stored
Index 116 : value not stored
Index 117 : value not stored
Index 118 : value not stored
Index 119 : value not stored
Index 120 : value not stored
Index 121 : value not stored
Index 122 : value not stored
Index 123 : value not stored
Index 124 : value not stored
Index 125 : value not stored
Index 126 : value not stored
Index 127 : value not stored
Index 128 : value not stored
Index 129 : value not stored
Index 130 : value not stored
Index 131 : sum m = 2346719017319929811        m w/out i = 2780047642836016714
Index 132 : value not stored
Index 133 : value not stored
Index 134 : value not stored
Index 135 : value not stored
Index 136 : value not stored
Index 137 : value not stored
Index 138 : value not stored
Index 139 : value not stored
Index 140 : value not stored
Index 141 : value not stored
Index 142 : value not stored
Index 143 : value not stored
Index 144 : value not stored
Index 145 : value not stored
Index 146 : value not stored
Index 147 : value not stored
Index 148 : value not stored
Index 149 : value not stored
Index 150 : value not stored
Index 151 : value not stored
Index 152 : value not stored
Index 153 : value not stored
Index 154 : value not stored
Index 155 : value not stored
Index 156 : value not stored
Index 157 : value not stored
Index 158 : value not stored
Index 159 : value not stored
Index 160 : value not stored
Index 161 : value not stored
Index 162 : value not stored
Index 163 : sum m = 8443531979012820515        m w/out i = 8298160233051637575
Index 164 : value not stored
Index 165 : value not stored
Index 166 : value not stored
Index 167 : value not stored
Index 168 : value not stored
Index 169 : value not stored
Index 170 : value not stored
Index 171 : value not stored
Index 172 : value not stored
Index 173 : value not stored
Index 174 : value not stored
Index 175 : sum m = 4917214994149540909        m w/out i = 4771838997786201575
Index 176 : value not stored
Index 177 : value not stored
Index 178 : value not stored
Index 179 : value not stored
Index 180 : value not stored
Index 181 : value not stored
Index 182 : value not stored
Index 183 : value not stored
Index 184 : value not stored
Index 185 : value not stored
Index 186 : value not stored
Index 187 : sum m = 3257908315653961719        m w/out i = 3113083303540653631
Index 188 : value not stored
Index 189 : value not stored
Index 190 : value not stored
Index 191 : value not stored
Index 192 : value not stored
Index 193 : value not stored
Index 194 : value not stored
Index 195 : value not stored
Index 196 : value not stored
Index 197 : value not stored
Index 198 : value not stored
Index 199 : value not stored
Index 200 : value not stored
Index 201 : value not stored
Index 202 : value not stored
Index 203 : sum m = 4855267432421456111        m w/out i = 5000385180937351475
Index 204 : sum m = 1627860384912953786        m w/out i = 1194259664570669155
Index 205 : sum m = 2763930035292270010        m w/out i = 2332579500459943173
Index 206 : value not stored
Index 207 : value not stored
Index 208 : value not stored
Index 209 : value not stored
Index 210 : value not stored
Index 211 : value not stored
Index 212 : value not stored
Index 213 : value not stored
Index 214 : value not stored
Index 215 : value not stored
Index 216 : value not stored
Index 217 : value not stored
